name,energy (kcal/kJ),water (g),protein (g),total fat (g),carbohydrates (g),fiber (g),sugars (g),calcium (mg),iron (mg),magnessium (mg),phosphorus (mg),potassium (mg),sodium (g)
Apple 6,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Braeburn 1,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Crimson Snow 1,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Golden 1,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Golden 2,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Golden 3,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Granny Smith 1,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple hit 1,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Pink Lady 1,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Red 1,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Red 2,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Red 3,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Red Delicious 1,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Red Yellow 1,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apple Red Yellow 2,48,86.7,0.27,0.13,12.7,1.3,10.1,5,0.07,4,11,90,0
Apricot 1,48,86.4,1.4,0.39,11.12,2,9.24,13,0.39,10,23,259,1
Avocado ripe 1,160,73.23,2,14.7,8.53,6.7,0.66,12,0.55,29,52,485,7
Avocado 1,160,73.23,2,14.7,8.53,6.7,0.66,12,0.55,29,52,485,7
Beetroot 1,22,91.2,2.2,0.13,3.7,4.33,0.5,117,2.57,70,41,762,226
Banana Red 1,89,74.91,1.09,0.33,22.84,2.6,12.23,5,0.26,27,22,358,1
Banana Lady Finger 1 ,89,74.91,1.09,0.33,22.84,2.6,12.23,5,0.26,27,22,358,1
Banana 1,89,74.91,1.09,0.33,22.84,2.6,12.23,5,0.26,27,22,358,1
Blueberry 1,57,84.21,0.74,0.33,14.49,2.4,9.96,6,0.28,6,12,77,1
Cabbage White 1 ,24,92.52,1.21,0.18,5.37,2.3,0,47,0.56,15,23,246,18
Cactus fruit 1 ,41,88,0.7,0.5,10,3.3,10,5,1,21,0,220,5
Cantaloupe 1 ,34,90.15,0.84,0.19,8.16,0.9,7.86,9,0.21,12,15,267,16
Cantaloupe 2 ,34,90.15,0.84,0.19,8.16,0.9,7.86,9,0.21,12,15,267,16
Carambula 1,31,91.38,1.04,0.33,6.73,2.8,3.98,3,0.08,10,12,133,2
Carrot 1,41,88.29,0.93,0.24,9.58,2.8,4.74,33,0.3,12,35,320,69
Cherry Rainer 1,75,79.39,1.57,0.68,17.71,3,12.87,10,0.27,17,26,287,7
Cauliflower 1,25,92.07,1.92,0.28,4.97,2,1.91,22,0.42,15,44,299,30
Cherry 1,63,82.25,1.06,0.2,16.01,2.1,12.82,13,0.36,11,21,222,0
Cherry 2,63,82.25,1.06,0.2,16.01,2.1,12.82,13,0.36,11,21,222,0
Cherry Wax Black 1,63,82.25,1.06,0.2,16.01,2.1,12.82,13,0.36,11,21,222,0
Cherry Wax Red 1 ,63,82.25,1.06,0.2,16.01,2.1,12.82,13,0.36,11,21,222,0
Cherry wax Yellow 1,63,82.25,1.06,0.2,16.01,2.1,12.82,13,0.36,11,21,222,0
Corn 1 ,88,109,4.68,1.93,26.7,2.86,8.95,2.86,0.744,52.9,127,386,21.4
Corn Husk 1,88,109,4.68,1.93,26.7,2.86,8.95,2.86,0.744,52.9,127,386,21.4
Chestnut 1 ,196,88,1,1,19,2,4,27,0.9,32,93,484,2
Cucumber 1,15,95.23,0.65,0.11,3.63,0.5,1.67,16,0.28,13,24,147,2
Cucumber 3,15,95.23,0.65,0.11,3.63,0.5,1.67,16,0.28,13,24,147,2
Cucumber Ripe 1,15,95.23,0.65,0.11,3.63,0.5,1.67,16,0.28,13,24,147,2
Cucumber Ripe 2,15,95.23,0.65,0.11,3.63,0.5,1.67,16,0.28,13,24,147,2
Cocos 1,354,47,3.3,33.5,15.2,9,6.2,14,2.4,32,113,356,20
Clementine 1,47,86.58,0.85,0.15,12.02,1.7,9.18,30,0.14,10,21,177,1
Dates 1,282,20.53,2.45,0.39,75.03,8,63.35,39,1.02,43,62,656,2
Eggplant 1,24,92.41,1.01,0.19,5.7,3.4,2.35,9,0.24,14,25,230,2
Eggplant long 1,24,92.41,1.01,0.19,5.7,3.4,2.35,9,0.24,14,25,230,2
Fig 1,74,79.11,0.75,0.3,19.18,2.9,16.26,35,0.37,17,14,232,1
Ginger Root 1,80,78.89,1.82,0.75,17.77,2,1.7,16,0.6,43,34,415,13
Grandilla 1,97,73,2.2,0.4,23.4,10.4,11.2,12,1.6,29,68,348,5
Grapefruit Pink 1,42,88.06,0.77,0.14,10.66,1.6,6.89,22,0.08,9,18,135,0
Grapefruit White 1,33,90.48,0.69,0.1,8.41,1.1,7.31,12,0.06,9,8,148,0
Grape Pink 1 ,69,80.54,0.72,0.16,18.1,0.9,15.48,10,0.36,7,20,191,2
Grape Blue 1 ,69,80.54,0.72,0.16,18.1,0.9,15.48,10,0.36,7,20,191,2
Grape White 1 ,69,80.54,0.72,0.16,18.1,0.9,15.48,10,0.36,7,20,191,2
Grape White 2,69,80.54,0.72,0.16,18.1,0.9,15.48,10,0.36,7,20,191,2
Grape White 3 ,69,80.54,0.72,0.16,18.1,0.9,15.48,10,0.36,7,20,191,2
Grape White 4,69,80.54,0.72,0.16,18.1,0.9,15.48,10,0.36,7,20,191,2
Guava 1 ,68,80.8,2.55,0.95,14.32,5.4,8.92,18,0.26,22,40,417,2
Hazelnut 1 ,628,5.3,14.9,61.2,16.7,9.7,4.3,114,4.7,163,290,680,0
Huckleberry 1,7,85.5,0.4,0.5,9,4.6,6.4,6,0.3,7,13,77,1
Kaki 1,81,80.3,0.6,0.3,18.6,3.6,12.5,8,0.2,9,17,161,1
Kiwi 1,60,83.22,1.23,0.56,14.23,2,10.98,20,0.29,14,29,316,3
Kohlrabi 1,27,91,1.7,0.1,6.2,3.6,2.6,24,0.4,19,46,350,20
Kumquat 1,71,80.85,1.88,0.86,15.9,6.5,9.36,62,0.86,20,19,186,10
Lemon 1,20,87.4,1.2,0.3,10.7,4.7,0,61,0.7,12,15,145,3
Lemon Meyer 1,20,87.4,1.2,0.3,10.7,4.7,0,61,0.7,12,15,145,3
Limes 1,30,88.26,0.7,0.2,10.54,2.8,1.69,33,0.6,6,18,102,2
Lychee 1,66,81.76,0.83,0.44,16.53,1.3,15.23,5,0.31,10,31,171,1
Mandarine 1,47,86.58,0.85,0.15,12.02,1.7,9.18,30,0.14,10,21,177,1
Mango 1,65,81.71,0.51,0.27,17,1.8,14.8,10,0.13,9,11,156,2
Mango Red 1,65,81.71,0.51,0.27,17,1.8,14.8,10,0.13,9,11,156,2
Mulberry 1 ,28,91.85,1.11,0.1,6.58,0.9,5.69,11,0.34,11,5,182,9
Mangostan 1 ,73,80.6,0.4,0.6,17.9,1.8,16.3,12,0.3,13,8,48,7
Maracuja 1,97,72.9,2.2,0.4,23.4,10.4,11.2,12,1.6,29,68,348,5
Melon Piel de Sapo 1,36,89.82,0.54,0.14,9.09,0.8,8.12,6,0.17,10,11,228,18
Nectarine 1,44,87.59,1.06,0.32,10.55,1.7,7.89,6,0.28,9,26,201,0
Nectarine Falt 1,44,87.59,1.06,0.32,10.55,1.7,7.89,6,0.28,9,26,201,0
Nut Forest 1 ,680,5,16,62,12,7,4,114,4.2,158,287,600,3
Nut Pecan 1 ,691,3.5,9.2,72,13.9,9.6,4,70,2.5,121,277,410,0
Onions White 1 ,40,89.11,1.1,0.1,9.34,1.7,4.24,23,0.21,10,29,146,4
Onions Red 1 ,40,89.11,1.1,0.1,9.34,1.7,4.24,23,0.21,10,29,146,4
Onions Red Peeled 1 ,40,89.11,1.1,0.1,9.34,1.7,4.24,23,0.21,10,29,146,4
Orange 1,47,86.75,0.94,0.12,11.75,2.4,9.35,40,0.1,10,14,181,0
Papaya 1,39,88.83,0.61,0.14,9.81,1.8,5.9,24,0.1,10,5,257,3
Passion Fruit 1,97,72.93,2.2,0.7,23.38,10.4,11.2,12,1.6,29,68,348,28
Peach 1,39,88.87,0.91,0.25,9.54,1.5,8.39,6,0.25,9,20,190,0
Peach 2,39,88.87,0.91,0.25,9.54,1.5,8.39,6,0.25,9,20,190,0
Peach Flat 1,39,88.87,0.91,0.25,9.54,1.5,8.39,6,0.25,9,20,190,0
Pear 1,58,83.71,0.38,0.12,15.46,3.1,9.8,9,0.17,7,11,119,1
Pear 2,58,83.71,0.38,0.12,15.46,3.1,9.8,9,0.17,7,11,119,1
Pear 3,58,83.71,0.38,0.12,15.46,3.1,9.8,9,0.17,7,11,119,1
Pear Abate 1,58,83.71,0.38,0.12,15.46,3.1,9.8,9,0.17,7,11,119,1
Pear Forelle 1,58,83.71,0.38,0.12,15.46,3.1,9.8,9,0.17,7,11,119,1
Pear Kaiser 1,58,83.71,0.38,0.12,15.46,3.1,9.8,9,0.17,7,11,119,1
Pear Monster 1,58,83.71,0.38,0.12,15.46,3.1,9.8,9,0.17,7,11,119,1
Pear Red 1,58,83.71,0.38,0.12,15.46,3.1,9.8,9,0.17,7,11,119,1
Pear Stone 1,58,83.71,0.38,0.12,15.46,3.1,9.8,9,0.17,7,11,119,1
Pear Williams 1,58,83.71,0.38,0.12,15.46,3.1,9.8,9,0.17,7,11,119,1
Pepper Green 1,20,93.89,0.86,0.17,4.64,1.7,2.4,10,0.34,10,20,175,3
Peppers Red 1,31,92.21,0.99,0.3,6.03,2.1,4.2,7,0.43,12,26,211,4
Peppers Orange 1,31,92.21,0.99,0.3,6.03,2.1,4.2,7,0.43,12,26,211,4
Pepino 1,30,92.2,0.6,0.1,7.3,1.1,5.1,5,0.3,10,13,229,3
Pepper Yellow 1 ,27,92.02,1,0.21,6.32,0.9,0,11,0.46,12,24,212,2
Physalis 1,53,78,1.9,0.7,11.2,4.9,9.2,9,1,20,40,268,1
Physalis with Husk 1,53,78,1.9,0.7,11.2,4.9,9.2,9,1,20,40,268,1
Pineapple 1,50,86,0.54,0.12,13.12,1.4,9.85,13,0.29,12,8,109,1
Pineapple Mini 1,50,86,0.54,0.12,13.12,1.4,9.85,13,0.29,12,8,109,1
Pitahaya Red 1,50,90.1,1.2,0.4,11,3,8,18,0.4,10,25,191,14
Plum 1,46,87.2,0.7,0.3,11.4,1.4,9.9,6,0.2,7,16,157,0
Plum 2,46,87.2,0.7,0.3,11.4,1.4,9.9,6,0.2,7,16,157,0
Plum 3,46,87.2,0.7,0.3,11.4,1.4,9.9,6,0.2,7,16,157,0
Pomegranate 1,83,77.93,1.67,1.17,18.7,4,13.67,10,0.3,12,36,236,3
Pomelo Sweetie 1,38,89.1,0.8,0.04,9.6,1,7.5,4,0.1,6,17,216,1
Potato Red 1 ,86,77.46,1.71,0.1,20.01,1.8,0.85,8,0.31,20,40,328,5
Potato Red Washed 1 ,86,77.46,1.71,0.1,20.01,1.8,0.85,8,0.31,20,40,328,5
Potato Sweet 1 ,76,80.13,1.37,0.14,17.72,2.5,5.74,27,0.72,18,32,230,27
Potato White 1 ,86,77.46,1.71,0.1,20.01,1.8,0.85,8,0.31,20,40,328,5
Quince 1,57,83.8,0.4,0.1,15.3,1.9,0,11,0.7,8,17,197,4
Rambutan 1,68,78,0.9,0.2,16.5,0.9,13.6,22,0.4,7,9,42,11
Raspberry 1,52,85.75,1.2,0.65,11.94,6.5,4.42,25,0.69,22,29,151,1
Redcurrant 1,56,83.9,1.4,0.2,13.8,4.3,7.4,33,1,13,44,275,1
Salak 1,82,77,0.7,0.4,22.2,2.6,12.2,38,3.9,18,36,300,7
Strawberry 1,32,90.95,0.67,0.3,7.68,2,4.89,16,0.41,13,24,153,1
Strawberry Wedge 1,32,90.95,0.67,0.3,7.68,2,4.89,16,0.41,13,24,153,1
Tamarillo 1,31,89,1,0.3,6.6,1.6,4.3,7,0.6,17,26,321,1
Tangelo 1,47,87,0.8,0.2,11.9,1.7,8.9,40,0.1,12,17,166,1
Tomato 1,18,94.52,0.88,0.2,3.89,1.2,2.63,10,0.27,11,24,237,5
Tomato 2,79,80.63,1.96,2.68,13.05,1.7,0,26,1.06,15,38,247,455
Tomato 3,79,80.63,1.96,2.68,13.05,1.7,0,26,1.06,15,38,247,455
Tomato 4,18,94.52,0.88,0.2,3.89,1.2,2.63,10,0.27,11,24,237,5
Tomato Cherry Red 1 ,18,94.52,0.88,0.2,3.89,1.2,2.63,10,0.27,11,24,237,5
Tomato Heart 1 ,18,94.52,0.88,0.2,3.89,1.2,2.63,10,0.27,11,24,237,5
Tomato Maroon 1,18,94.52,0.88,0.2,3.89,1.2,2.63,10,0.27,11,24,237,5
Tomato not Ripened 1,79,80.63,1.96,2.68,13.05,1.7,0,26,1.06,15,38,247,455
Tomato Yellow 1,79,80.63,1.96,2.68,13.05,1.7,0,26,1.06,15,38,247,455
Walnut 1,654,4.1,15.2,65.2,13.7,6.7,2.6,98,2.9,158,346,441,2
Watermelon 1,30,91.45,0.61,0.15,7.55,0.4,6.2,7,0.24,10,11,112,1
Zucchini 1,17,94.8,1.2,0.3,3.1,1,2.5,16,0.4,18,38,261,3
Zucchini dark 1,17,94.8,1.2,0.3,3.1,1,2.5,16,0.4,18,38,261,3
